-4.381626844406127930e-01,-4.263620972633361816e-01,3.802732825279235840e-01,-1.145579218864440918e-01
4.992313981056213379e-01,-2.986470460891723633e-01,3.325967192649841309e-01,2.815520763397216797e-02
-2.901211380958557129e-01,-4.069513082504272461e-01,-2.130644321441650391e-01,-6.169259548187255859e-03
1.144199967384338379e-01,-4.179273247718811035e-01,2.840723991394042969e-01,-4.889256954193115234e-01
-1.368970870971679688e-01,-4.526276588439941406e-01,-4.443804025650024414e-01,-3.389111757278442383e-01
1.084675192832946777e-01,-3.646112680435180664e-01,-2.201423048973083496e-01,-4.833278656005859375e-01
-1.201133131980895996e-01,3.834441900253295898e-01,5.399340391159057617e-02,-4.370078444480895996e-01
1.429666876792907715e-01,-1.425147056579589844e-01,1.570992469787597656e-01,1.881632804870605469e-01
-4.005122184753417969e-01,4.225957989692687988e-01,3.210695981979370117e-01,3.399180769920349121e-01
2.519651651382446289e-01,2.048751115798950195e-01,1.789020895957946777e-01,-9.942615032196044922e-02
###
3.013439774513244629e-01,3.083703815937042236e-01,2.566565573215484619e-01,-1.050370410084724426e-01,-2.696117162704467773e-01,3.110273182392120361e-01,-3.138725161552429199e-01,-2.768327295780181885e-01,2.929891347885131836e-01,-1.639684587717056274e-01
9.479333460330963135e-02,2.047586143016815186e-01,-1.972262859344482422e-01,-7.269846275448799133e-03,9.515579044818878174e-02,-9.303916245698928833e-03,-1.937972381711006165e-02,-2.516020536422729492e-01,-1.997386962175369263e-01,2.778832912445068359e-01
1.080956533551216125e-01,1.821310073137283325e-01,1.529954522848129272e-01,2.981219589710235596e-01,1.732381880283355713e-01,-2.073268294334411621e-01,-7.943410426378250122e-02,-2.497475743293762207e-01,-1.269441395998001099e-01,-1.902525573968887329e-01
6.782247126102447510e-02,-3.539492562413215637e-02,-1.616757512092590332e-01,-2.281249761581420898e-01,-1.582152098417282104e-01,-2.027024514973163605e-02,6.027796305716037750e-03,-6.091267243027687073e-02,-3.019637465476989746e-01,-1.347187161445617676e-01
1.680390089750289917e-01,1.762005537748336792e-01,-1.011790633201599121e-01,1.599118986632674932e-04,2.158024162054061890e-01,1.822176724672317505e-01,1.378728151321411133e-01,-2.148206979036331177e-01,-7.634126394987106323e-02,-2.840948700904846191e-01
-2.027135491371154785e-01,-4.330818727612495422e-02,1.678726226091384888e-01,2.192338556051254272e-02,1.313126236200332642e-01,-9.396380186080932617e-02,-1.326206326484680176e-01,1.147079467773437500e-02,-1.834122240543365479e-01,-1.723014116287231445e-01
-2.526839971542358398e-01,4.718531854450702667e-03,1.167055964469909668e-01,1.917894035577774048e-01,3.535504266619682312e-02,-2.514476776123046875e-01,-2.262448370456695557e-01,-2.142661362886428833e-01,-5.856190621852874756e-02,2.757441699504852295e-01
-8.578025549650192261e-02,-1.992526352405548096e-01,2.196581661701202393e-01,2.432142198085784912e-02,2.471757978200912476e-01,2.174141258001327515e-01,-8.631943911314010620e-02,3.060389757156372070e-01,-1.527819782495498657e-01,1.094308868050575256e-01
8.177785575389862061e-02,-1.119537837803363800e-02,-1.357796788215637207e-01,-3.131192922592163086e-01,-2.582765221595764160e-01,-1.222942247986793518e-01,-2.460021674633026123e-01,1.984435021877288818e-01,1.538012772798538208e-01,1.389926522970199585e-01
2.623642086982727051e-01,-1.054935604333877563e-01,6.979026645421981812e-02,2.391515881754457951e-04,1.447017937898635864e-01,1.195527240633964539e-01,2.697080671787261963e-01,-2.627794444561004639e-01,-1.187896952033042908e-01,2.509329617023468018e-01
###
1.061727851629257202e-01,-3.681369870901107788e-02,-2.085012495517730713e-01,3.056367039680480957e-01,5.017316713929176331e-02,-2.676916420459747314e-01,-1.557983644306659698e-02,2.384486049413681030e-01,-6.573852896690368652e-02,-3.056139349937438965e-01
-7.321446388959884644e-02,-1.505043506622314453e-01,2.675039470195770264e-01,3.772277012467384338e-02,6.086879223585128784e-02,2.312021404504776001e-01,8.455380797386169434e-02,-1.779375225305557251e-01,2.749664187431335449e-01,8.995752781629562378e-02
1.565079838037490845e-01,-1.481489092111587524e-01,1.803571283817291260e-01,-1.919338107109069824e-01,-9.546487033367156982e-02,1.603305935859680176e-01,1.710504591464996338e-01,-1.454028487205505371e-01,-1.577185094356536865e-01,2.062087953090667725e-01
-3.590380027890205383e-02,-2.918361425399780273e-01,-2.586070001125335693e-01,3.011495769023895264e-01,2.161388695240020752e-01,2.531512379646301270e-01,2.943417727947235107e-01,-2.675454020500183105e-01,6.329061836004257202e-02,-7.154685258865356445e-02
-2.675240337848663330e-01,-1.407450810074806213e-02,1.132995709776878357e-01,-1.014193892478942871e-01,-2.499879449605941772e-01,2.464010417461395264e-01,-3.530038148164749146e-02,1.532947719097137451e-01,2.424274086952209473e-01,1.022116318345069885e-01
2.229202724993228912e-02,1.855867654085159302e-01,-3.022852241992950439e-01,2.334461808204650879e-01,-2.153889089822769165e-01,-2.421834319829940796e-01,-2.524602413177490234e-01,-2.427243143320083618e-01,1.639498025178909302e-01,-3.669125959277153015e-02
-7.561495155096054077e-02,-1.588605195283889771e-01,-3.007178902626037598e-01,2.282766401767730713e-01,-1.774839162826538086e-01,-2.514747679233551025e-01,-2.692490518093109131e-01,5.103247612714767456e-02,1.757628470659255981e-01,-5.668804794549942017e-02
2.816785275936126709e-01,-2.589853405952453613e-01,1.597323715686798096e-01,-4.613884259015321732e-03,-1.226402074098587036e-02,2.525100111961364746e-01,-2.219966799020767212e-01,-2.813115119934082031e-01,-1.013404130935668945e-01,1.268952190876007080e-01
