1.748144626617431641e-01,3.126003146171569824e-01,-2.706438601016998291e-01,1.929694414138793945e-01,-2.032355368137359619e-01,1.942008584737777710e-01,2.529056966304779053e-01,-1.089401841163635254e-01,-2.203045338392257690e-01,2.852838635444641113e-01
2.803587913513183594e-01,2.502442002296447754e-01,1.891895234584808350e-01,-2.891727089881896973e-01,1.396087706089019775e-01,1.576260775327682495e-01,-1.897865086793899536e-01,5.448279529809951782e-02,-2.528016865253448486e-01,1.494100242853164673e-01
8.370354771614074707e-02,-2.262803018093109131e-01,2.735497355461120605e-01,5.848922766745090485e-03,-3.279554471373558044e-02,2.150434255599975586e-01,2.337552234530448914e-02,-1.728446185588836670e-01,-2.919818758964538574e-01,-1.907470971345901489e-01
2.794041633605957031e-01,1.461229752749204636e-02,2.105363756418228149e-01,-1.863478273153305054e-01,6.221439689397811890e-02,-2.050483673810958862e-01,1.710626780986785889e-01,-1.692866384983062744e-01,1.604483276605606079e-01,5.994588509202003479e-02
-1.756207644939422607e-01,-1.346020102500915527e-01,8.319787681102752686e-02,1.660265475511550903e-01,-2.910294570028781891e-02,8.570025861263275146e-02,1.046479716897010803e-01,1.490379273891448975e-01,-2.772322893142700195e-01,3.129300177097320557e-01
-1.394392549991607666e-01,-2.520594000816345215e-01,-1.607283055782318115e-01,-3.080289065837860107e-01,-1.987091153860092163e-01,-2.412215471267700195e-01,-2.273410325869917870e-03,-8.831946179270744324e-03,1.959961093962192535e-02,-9.160851687192916870e-02
-2.156232446432113647e-01,-2.638862431049346924e-01,1.922056823968887329e-01,-2.744604945182800293e-01,3.677245974540710449e-02,-6.680551171302795410e-02,-2.688592672348022461e-01,-1.728360354900360107e-02,4.104819893836975098e-02,2.117037028074264526e-01
2.178205735981464386e-02,2.786743342876434326e-01,2.600666880607604980e-01,1.114641651511192322e-01,2.330740690231323242e-01,-1.625168174505233765e-01,-2.052368521690368652e-01,-2.606953680515289307e-01,-2.065781950950622559e-01,-3.045788407325744629e-01
2.204215824604034424e-01,-9.531155973672866821e-02,-3.008048236370086670e-01,1.314427107572555542e-01,1.943016499280929565e-01,-1.291677504777908325e-01,2.137085199356079102e-01,1.888190060853958130e-01,-2.933665812015533447e-01,-1.006271764636039734e-01
1.495352983474731445e-01,-5.922161042690277100e-02,-2.497787624597549438e-01,-3.145705461502075195e-01,-3.093184530735015869e-01,2.612534761428833008e-01,2.556659877300262451e-01,7.239590585231781006e-02,-4.450096935033798218e-02,-1.967272162437438965e-01

4.723074287176132202e-02,3.054020404815673828e-01,4.775514826178550720e-02,-2.942313253879547119e-01,5.889409407973289490e-02,-1.517458707094192505e-01,-1.426005065441131592e-01,-3.342279233038425446e-03,-3.419117629528045654e-02,-1.718238592147827148e-01
-6.190395727753639221e-02,-8.626206219196319580e-02,2.914180159568786621e-01,2.797556519508361816e-01,-2.922142855823040009e-02,4.070010036230087280e-02,-1.768653392791748047e-01,5.147236585617065430e-02,-5.181156471371650696e-02,1.259275227785110474e-01

-2.768715620040893555e-01,1.897788047790527344e-01,-2.843014001846313477e-01,-1.283277124166488647e-01,-1.043029651045799255e-01,5.776588991284370422e-02,2.654805183410644531e-01,-1.921123862266540527e-01,8.994508534669876099e-02,-1.412605196237564087e-01
2.168554961681365967e-01,-2.359397411346435547e-01,-1.690515279769897461e-01,2.987648248672485352e-01,2.843911945819854736e-01,1.974497139453887939e-01,2.217860668897628784e-01,-1.346649676561355591e-01,-3.036354295909404755e-02,-4.554710537195205688e-02
-2.118113636970520020e-01,1.911531388759613037e-02,1.181671619415283203e-01,1.809476166963577271e-01,3.829991444945335388e-02,-6.431990116834640503e-02,2.192746400833129883e-01,-1.880914866924285889e-01,6.947794556617736816e-02,2.693978846073150635e-01
5.363004654645919800e-02,-7.545628398656845093e-02,-2.297426909208297729e-01,-2.278485894203186035e-01,1.270228903740644455e-02,3.449689969420433044e-02,2.104046940803527832e-01,-2.671936154365539551e-01,-2.129949480295181274e-01,9.924802184104919434e-02
-4.640607535839080811e-02,-1.795446383766829967e-03,2.480893880128860474e-01,5.668047070503234863e-02,1.459593772888183594e-01,4.988919198513031006e-02,-2.847227752208709717e-01,-1.228090934455394745e-02,1.081467345356941223e-01,-1.316353827714920044e-01
-2.214731872081756592e-01,3.026926219463348389e-01,-1.901389360427856445e-01,2.072261273860931396e-01,-1.487516164779663086e-01,1.786992400884628296e-01,-2.733861505985260010e-01,1.544371098279953003e-01,-1.106449291110038757e-01,-2.781334817409515381e-01
-4.972746968269348145e-02,2.738824859261512756e-02,-1.694386005401611328e-01,2.149710357189178467e-01,1.635234355926513672e-01,7.792745530605316162e-02,2.990125715732574463e-01,-2.516045048832893372e-02,2.366534322500228882e-01,-4.800975695252418518e-02
-2.854050323367118835e-02,-1.286650300025939941e-01,2.426223829388618469e-02,-1.326624006032943726e-01,2.970464825630187988e-01,-2.629809379577636719e-01,1.289972066879272461e-01,9.237595647573471069e-02,-2.723080515861511230e-01,2.718078792095184326e-01
3.103641867637634277e-01,1.665625274181365967e-01,1.973838955163955688e-01,2.668204307556152344e-01,2.875109612941741943e-01,2.815835773944854736e-01,2.110659480094909668e-01,-2.548473179340362549e-01,-1.539636403322219849e-02,-2.405756413936614990e-01
2.955650091171264648e-01,1.261240839958190918e-01,2.097331136465072632e-01,-6.786325573921203613e-02,-5.617725104093551636e-02,-2.849141061305999756e-01,1.148758456110954285e-01,2.238810956478118896e-01,-2.665285170078277588e-01,1.903205215930938721e-01

-2.633453607559204102e-01,3.028559982776641846e-01,3.026252985000610352e-01,2.541167736053466797e-01,2.323513776063919067e-01,2.323316633701324463e-01,-2.856161259114742279e-02,1.092199757695198059e-01,-7.475232332944869995e-02,-2.782703340053558350e-01
-4.338313266634941101e-02,2.480711042881011963e-01,-4.058968648314476013e-02,-2.549675107002258301e-01,7.809596136212348938e-03,-2.359764575958251953e-01,-1.797385513782501221e-01,2.913789451122283936e-01,-2.544015347957611084e-01,8.204207569360733032e-02

1.853695064783096313e-01,-5.332940816879272461e-02,-8.239733427762985229e-02,2.058310359716415405e-01,2.808624207973480225e-01,-2.993316054344177246e-01,-2.977065443992614746e-01,-2.639884352684020996e-01,2.030964009463787079e-02,-7.771902531385421753e-02
1.863046288490295410e-01,-5.834201723337173462e-02,8.078038692474365234e-02,3.072372674942016602e-01,-9.651753306388854980e-02,-1.782006174325942993e-01,-2.834051847457885742e-01,2.152894288301467896e-01,2.735237181186676025e-01,-2.610533311963081360e-02
-3.002334535121917725e-01,1.412450224161148071e-01,1.586195975542068481e-01,1.510060578584671021e-01,2.369579859077930450e-02,1.089626103639602661e-01,-1.336660236120223999e-01,2.267114520072937012e-01,-2.283357828855514526e-01,-2.732143700122833252e-01
6.185506656765937805e-02,2.564280331134796143e-01,3.047426044940948486e-01,1.592368781566619873e-01,-3.046879768371582031e-01,-2.104170918464660645e-01,2.098100185394287109e-01,-1.344413012266159058e-01,-1.614215523004531860e-01,-2.907235026359558105e-01
-4.585690423846244812e-02,-2.276713401079177856e-01,-1.115596517920494080e-01,-1.675141900777816772e-01,-2.456396371126174927e-01,-2.553802682086825371e-03,6.700278073549270630e-02,-1.554956883192062378e-01,6.458095461130142212e-02,3.018680512905120850e-01
-2.444609105587005615e-01,-2.186505943536758423e-01,-2.644548714160919189e-01,1.518632918596267700e-01,-4.780916869640350342e-02,-8.017410337924957275e-02,1.040332764387130737e-01,-1.418734341859817505e-01,1.280207373201847076e-02,3.560591861605644226e-02
