3.747850358486175537e-01,-1.043528988957405090e-01
6.462670862674713135e-02,5.602530017495155334e-02
5.127931833267211914e-01,2.849268615245819092e-01
3.150666654109954834e-01,6.357885599136352539e-01
2.104241251945495605e-01,2.421294339001178741e-02
6.607864499092102051e-01,-5.219960212707519531e-01
-5.200011730194091797e-01,-2.468818984925746918e-02
-6.450117230415344238e-01,-3.890143930912017822e-01
-2.160097658634185791e-01,-5.419503152370452881e-02
3.232942223548889160e-01,2.105613499879837036e-01
5.461182594299316406e-01,7.602600008249282837e-02
5.594315528869628906e-01,5.736712813377380371e-01
-7.904885709285736084e-02,3.403764963150024414e-01
6.340327113866806030e-02,-3.044691681861877441e-01
-1.470264196395874023e-01,4.745435118675231934e-01
-7.140013389289379120e-03,6.088466197252273560e-02
-4.451856017112731934e-01,4.287338256835937500e-01
-6.765266060829162598e-01,-6.970974802970886230e-01
4.743856191635131836e-01,1.983918696641921997e-01
-3.225962817668914795e-01,4.578091800212860107e-01
1.205735355615615845e-01,5.848824977874755859e-01
3.493625521659851074e-01,-1.130015179514884949e-01
-4.372314084321260452e-03,-3.893480300903320312e-01
4.097431302070617676e-01,-6.718860864639282227e-01
4.739160090684890747e-02,4.158009886741638184e-01
-4.358826279640197754e-01,-6.988404989242553711e-01
2.303260266780853271e-01,-1.707446426153182983e-01
-6.428287029266357422e-01,1.160753667354583740e-01
-7.061369419097900391e-01,-5.768753886222839355e-01
-6.735278964042663574e-01,1.413293369114398956e-02
3.810535371303558350e-01,-2.962881326675415039e-02
4.916982650756835938e-01,1.053337380290031433e-01
-3.994813188910484314e-02,4.861957430839538574e-01
-3.961122632026672363e-01,-3.620210289955139160e-01
2.523635141551494598e-02,-3.946975469589233398e-01
3.474173843860626221e-01,-1.648740917444229126e-01
-4.388923943042755127e-01,-3.569533824920654297e-01
6.809796690940856934e-01,6.305975914001464844e-01
1.773763597011566162e-01,3.275944590568542480e-01
5.044274926185607910e-01,3.807664290070533752e-02
5.895013809204101562e-01,-2.625192403793334961e-01
-8.583913743495941162e-02,-3.883114755153656006e-01
5.151676535606384277e-01,-1.217696592211723328e-01
1.553529500961303711e-01,-4.251262247562408447e-01
-4.541231691837310791e-01,3.003650009632110596e-01
-1.475331038236618042e-01,-1.172119006514549255e-01
4.239804297685623169e-02,5.370193123817443848e-01
6.039171218872070312e-01,-5.277421474456787109e-01
4.515258371829986572e-01,6.832550168037414551e-01
5.871429443359375000e-01,-4.580338895320892334e-01
-5.337664484977722168e-01,-6.282392144203186035e-01
3.345642089843750000e-01,-3.975063860416412354e-01
-5.892741084098815918e-01,-6.703363358974456787e-02
-4.187606275081634521e-01,5.750551223754882812e-01
-5.295178294181823730e-02,6.961773037910461426e-01
2.961601614952087402e-01,4.014304280281066895e-01
-6.446470022201538086e-01,5.163999795913696289e-01
-1.617482155561447144e-01,2.962649464607238770e-01
-5.154399201273918152e-02,-2.233641296625137329e-01
-2.612616419792175293e-01,4.577953517436981201e-01
8.535284548997879028e-02,4.655774235725402832e-01
2.900779545307159424e-01,6.707955002784729004e-01
4.372626841068267822e-01,1.316731572151184082e-01
2.304032444953918457e-01,3.792878985404968262e-02
-7.075612666085362434e-04,3.596054315567016602e-01
-3.456813693046569824e-01,-4.162313938140869141e-01
2.097836583852767944e-01,-6.111889481544494629e-01
-5.155043601989746094e-01,8.682966977357864380e-02
-4.672400355339050293e-01,-2.917216122150421143e-01
-1.913563758134841919e-01,4.015445709228515625e-01
-4.574847221374511719e-01,2.447346001863479614e-01
2.770304679870605469e-01,-6.748811006546020508e-01
3.564160764217376709e-01,3.269898295402526855e-01
2.075942158699035645e-01,1.676138788461685181e-01
4.072630405426025391e-01,-3.948814049363136292e-02
-6.499853134155273438e-01,1.678494811058044434e-01
-4.660203158855438232e-01,4.235581308603286743e-02
